###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.1.11437/W32 for ARM       19/Jul/2019  16:52:18
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c
#    Command line =  
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c" -D LPLD_K60 -lCN
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -lB
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -o
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.5\arm\INC\c\DLib_Config_Normal.h" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\CPU\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\HW\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\DEV\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\FUNC\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\option\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\driver\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\descriptor\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\class\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\system\" -Ol -I "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.5\arm\CMSIS\Include\"
#    Locale       =  Chinese (Simplified)_China.936
#    List file    =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\RAM\List\oled.lst
#    Object file  =  
#        D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj\oled.o
#
###############################################################################

D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\app\debug\src\oled.c
      1          #include "oled.h"
   \   00000094   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
   1133          }
   1134          /**
   1135           *  @ brief   oled_print_short
   1136           *
   1137           *  @ param   uint8 uc_posx  显示的横坐标0~122
   1138           *   		  uint8 uc_posy  页范围0～7
   1139           *  		  int8  s_data   需要转化显示的数值
   1140           *
   1141           *	@ note    将一个int16型数转换成5位数进行显示
   1142           *
   1143           *	@ return  none
   1144           */

   \                                 In section .text, align 2, keep-with-next
   1145          void oled_print_short(uint8 uc_posx, uint8 uc_posy, int16 s_data)
   1146          {
   \                     oled_print_short: (+1)
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0017             MOVS     R7,R2
   1147              uint16 i, j, k, l, m, us_data;
   1148          
   1149              //保证图像处理优先级
   1150              if ((guc_camera_image_Ok == 1))// && (g_carInfo.u8SlaveComFlag == 0))
   \   0000000A   0x.... 0x....      LDR.W    R0,??DataTable14_2
   \   0000000E   0x7800             LDRB     R0,[R0, #+0]
   \   00000010   0x2801             CMP      R0,#+1
   \   00000012   0xD06E             BEQ.N    ??oled_print_short_0
   1151              {
   1152                  return;
   1153              }
   1154              
   1155              
   1156              if(s_data < 0)
   \                     ??oled_print_short_1: (+1)
   \   00000014   0xB23F             SXTH     R7,R7            ;; SignExt  R7,R7,#+16,#+16
   \   00000016   0x2F00             CMP      R7,#+0
   \   00000018   0xD509             BPL.N    ??oled_print_short_2
   1157              {
   1158              	oled_display_6x8char(uc_posx,uc_posy,'-');
   \   0000001A   0x222D             MOVS     R2,#+45
   \   0000001C   0x0029             MOVS     R1,R5
   \   0000001E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000020   0x0020             MOVS     R0,R4
   \   00000022   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000024   0x.... 0x....      BL       oled_display_6x8char
   1159                  us_data = (uint16)(-s_data);
   \   00000028   0xB23F             SXTH     R7,R7            ;; SignExt  R7,R7,#+16,#+16
   \   0000002A   0x427F             RSBS     R7,R7,#+0
   \   0000002C   0xE007             B.N      ??oled_print_short_3
   1160              }
   1161              else
   1162              {
   1163              	oled_display_6x8char(uc_posx,uc_posy,'+');
   \                     ??oled_print_short_2: (+1)
   \   0000002E   0x222B             MOVS     R2,#+43
   \   00000030   0x0029             MOVS     R1,R5
   \   00000032   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000034   0x0020             MOVS     R0,R4
   \   00000036   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000038   0x.... 0x....      BL       oled_display_6x8char
   1164                  us_data = (uint16)s_data;
   \   0000003C   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   1165              }
   1166          
   1167              l =  us_data          / 10000;
   \                     ??oled_print_short_3: (+1)
   \   0000003E   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000040   0xF242 0x7010      MOVW     R0,#+10000
   \   00000044   0xFB97 0xF0F0      SDIV     R0,R7,R0
   1168              m = (us_data % 10000) / 1000;
   \   00000048   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000004A   0xF242 0x7110      MOVW     R1,#+10000
   \   0000004E   0xFB97 0xF2F1      SDIV     R2,R7,R1
   \   00000052   0xFB01 0x7112      MLS      R1,R1,R2,R7
   \   00000056   0xF44F 0x727A      MOV      R2,#+1000
   \   0000005A   0xFB91 0xF6F2      SDIV     R6,R1,R2
   1169              i = (us_data % 1000)  / 100;
   \   0000005E   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000060   0xF44F 0x717A      MOV      R1,#+1000
   \   00000064   0xFB97 0xF2F1      SDIV     R2,R7,R1
   \   00000068   0xFB01 0x7112      MLS      R1,R1,R2,R7
   \   0000006C   0x2264             MOVS     R2,#+100
   \   0000006E   0xFB91 0xF8F2      SDIV     R8,R1,R2
   1170              j = (us_data % 100)   / 10;
   \   00000072   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000074   0x2164             MOVS     R1,#+100
   \   00000076   0xFB97 0xF2F1      SDIV     R2,R7,R1
   \   0000007A   0xFB01 0x7112      MLS      R1,R1,R2,R7
   \   0000007E   0x220A             MOVS     R2,#+10
   \   00000080   0xFB91 0xF9F2      SDIV     R9,R1,R2
   1171              k =  us_data % 10;
   \   00000084   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000086   0x210A             MOVS     R1,#+10
   \   00000088   0xFB97 0xF2F1      SDIV     R2,R7,R1
   \   0000008C   0xFB01 0x7712      MLS      R7,R1,R2,R7
   1172          
   1173              oled_display_6x8char(uc_posx+6,  uc_posy, l+48);
   \   00000090   0xF110 0x0230      ADDS     R2,R0,#+48
   \   00000094   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000096   0x0029             MOVS     R1,R5
   \   00000098   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000009A   0x1DA0             ADDS     R0,R4,#+6
   \   0000009C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000009E   0x.... 0x....      BL       oled_display_6x8char
   1174              oled_display_6x8char(uc_posx+12, uc_posy, m+48);
   \   000000A2   0xF116 0x0230      ADDS     R2,R6,#+48
   \   000000A6   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000A8   0x0029             MOVS     R1,R5
   \   000000AA   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000AC   0xF114 0x000C      ADDS     R0,R4,#+12
   \   000000B0   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000B2   0x.... 0x....      BL       oled_display_6x8char
   1175              oled_display_6x8char(uc_posx+18, uc_posy, i+48);
   \   000000B6   0xF118 0x0230      ADDS     R2,R8,#+48
   \   000000BA   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000BC   0x0029             MOVS     R1,R5
   \   000000BE   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000C0   0xF114 0x0012      ADDS     R0,R4,#+18
   \   000000C4   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000C6   0x.... 0x....      BL       oled_display_6x8char
   1176              oled_display_6x8char(uc_posx+24, uc_posy, j+48);
   \   000000CA   0xF119 0x0230      ADDS     R2,R9,#+48
   \   000000CE   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000D0   0x0029             MOVS     R1,R5
   \   000000D2   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000D4   0xF114 0x0018      ADDS     R0,R4,#+24
   \   000000D8   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000DA   0x.... 0x....      BL       oled_display_6x8char
   1177              oled_display_6x8char(uc_posx+30, uc_posy, k+48);
   \   000000DE   0xF117 0x0230      ADDS     R2,R7,#+48
   \   000000E2   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000E4   0x0029             MOVS     R1,R5
   \   000000E6   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000E8   0xF114 0x001E      ADDS     R0,R4,#+30
   \   000000EC   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000EE   0x.... 0x....      BL       oled_display_6x8char
   1178          
   1179              return;
   \                     ??oled_print_short_0: (+1)
   \   000000F2   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
   1180          }
   1181          

   \                                 In section .text, align 2, keep-with-next
   1182          void oled_print_16x8short(uint8 uc_posx, uint8 uc_posy, int16 s_data)
   1183          {
   \                     oled_print_16x8short: (+1)
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0017             MOVS     R7,R2
   1184              uint16 i, j, k, l, m, us_data;
   1185          
   1186              if(s_data < 0)
   \   0000000A   0xB23F             SXTH     R7,R7            ;; SignExt  R7,R7,#+16,#+16
   \   0000000C   0x2F00             CMP      R7,#+0
   \   0000000E   0xD509             BPL.N    ??oled_print_16x8short_0
   1187              {
   1188              	oled_display_16x8char(uc_posx,uc_posy,'-');
   \   00000010   0x222D             MOVS     R2,#+45
   \   00000012   0x0029             MOVS     R1,R5
   \   00000014   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000016   0x0020             MOVS     R0,R4
   \   00000018   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000001A   0x.... 0x....      BL       oled_display_16x8char
   1189                  us_data = (uint16)(-s_data);
   \   0000001E   0xB23F             SXTH     R7,R7            ;; SignExt  R7,R7,#+16,#+16
   \   00000020   0x427F             RSBS     R7,R7,#+0
   \   00000022   0xE007             B.N      ??oled_print_16x8short_1
   1190              }
   1191              else
   1192              {
   1193              	oled_display_16x8char(uc_posx,uc_posy,'+');
   \                     ??oled_print_16x8short_0: (+1)
   \   00000024   0x222B             MOVS     R2,#+43
   \   00000026   0x0029             MOVS     R1,R5
   \   00000028   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000002A   0x0020             MOVS     R0,R4
   \   0000002C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000002E   0x.... 0x....      BL       oled_display_16x8char
   1194                  us_data = (uint16)s_data;
   \   00000032   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   1195              }
   1196          
   1197              l =  us_data          / 10000;
   \                     ??oled_print_16x8short_1: (+1)
   \   00000034   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000036   0xF242 0x7010      MOVW     R0,#+10000
   \   0000003A   0xFB97 0xF0F0      SDIV     R0,R7,R0
   1198              m = (us_data % 10000) / 1000;
   \   0000003E   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000040   0xF242 0x7110      MOVW     R1,#+10000
   \   00000044   0xFB97 0xF2F1      SDIV     R2,R7,R1
   \   00000048   0xFB01 0x7112      MLS      R1,R1,R2,R7
   \   0000004C   0xF44F 0x727A      MOV      R2,#+1000
   \   00000050   0xFB91 0xF6F2      SDIV     R6,R1,R2
   1199              i = (us_data % 1000)  / 100;
   \   00000054   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000056   0xF44F 0x717A      MOV      R1,#+1000
   \   0000005A   0xFB97 0xF2F1      SDIV     R2,R7,R1
   \   0000005E   0xFB01 0x7112      MLS      R1,R1,R2,R7
   \   00000062   0x2264             MOVS     R2,#+100
   \   00000064   0xFB91 0xF8F2      SDIV     R8,R1,R2
   1200              j = (us_data % 100)   / 10;
   \   00000068   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000006A   0x2164             MOVS     R1,#+100
   \   0000006C   0xFB97 0xF2F1      SDIV     R2,R7,R1
   \   00000070   0xFB01 0x7112      MLS      R1,R1,R2,R7
   \   00000074   0x220A             MOVS     R2,#+10
   \   00000076   0xFB91 0xF9F2      SDIV     R9,R1,R2
   1201              k =  us_data % 10;
   \   0000007A   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000007C   0x210A             MOVS     R1,#+10
   \   0000007E   0xFB97 0xF2F1      SDIV     R2,R7,R1
   \   00000082   0xFB01 0x7712      MLS      R7,R1,R2,R7
   1202          
   1203              oled_display_16x8char(uc_posx+8,  uc_posy, l+48);
   \   00000086   0xF110 0x0230      ADDS     R2,R0,#+48
   \   0000008A   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000008C   0x0029             MOVS     R1,R5
   \   0000008E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000090   0xF114 0x0008      ADDS     R0,R4,#+8
   \   00000094   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000096   0x.... 0x....      BL       oled_display_16x8char
   1204              oled_display_16x8char(uc_posx+16, uc_posy, m+48);
   \   0000009A   0xF116 0x0230      ADDS     R2,R6,#+48
   \   0000009E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000A0   0x0029             MOVS     R1,R5
   \   000000A2   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000A4   0xF114 0x0010      ADDS     R0,R4,#+16
   \   000000A8   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000AA   0x.... 0x....      BL       oled_display_16x8char
   1205              oled_display_16x8char(uc_posx+24, uc_posy, i+48);
   \   000000AE   0xF118 0x0230      ADDS     R2,R8,#+48
   \   000000B2   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000B4   0x0029             MOVS     R1,R5
   \   000000B6   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000B8   0xF114 0x0018      ADDS     R0,R4,#+24
   \   000000BC   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000BE   0x.... 0x....      BL       oled_display_16x8char
   1206              oled_display_16x8char(uc_posx+32, uc_posy, j+48);
   \   000000C2   0xF119 0x0230      ADDS     R2,R9,#+48
   \   000000C6   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000C8   0x0029             MOVS     R1,R5
   \   000000CA   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000CC   0xF114 0x0020      ADDS     R0,R4,#+32
   \   000000D0   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000D2   0x.... 0x....      BL       oled_display_16x8char
   1207              oled_display_16x8char(uc_posx+40, uc_posy, k+48);
   \   000000D6   0xF117 0x0230      ADDS     R2,R7,#+48
   \   000000DA   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000DC   0x0029             MOVS     R1,R5
   \   000000DE   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000E0   0xF114 0x0028      ADDS     R0,R4,#+40
   \   000000E4   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000E6   0x.... 0x....      BL       oled_display_16x8char
   1208          
   1209              return;
   \   000000EA   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
   1210          }
   1211          

   \                                 In section .text, align 2, keep-with-next
   1212          void oled_print_16x8short_hl(uint8 uc_posx, uint8 uc_posy, int16 s_data, int8 bits_num)
   1213          {
   \                     oled_print_16x8short_hl: (+1)
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x4693             MOV      R11,R2
   \   0000000A   0x001E             MOVS     R6,R3
   1214              uint16 i, j, k, l, m, us_data;
   1215          
   1216              if(s_data < 0)
   \   0000000C   0xFA0F 0xFB8B      SXTH     R11,R11          ;; SignExt  R11,R11,#+16,#+16
   \   00000010   0xF1BB 0x0F00      CMP      R11,#+0
   \   00000014   0xD50B             BPL.N    ??oled_print_16x8short_hl_0
   1217              {
   1218              	oled_display_16x8char(uc_posx,uc_posy,'-');
   \   00000016   0x222D             MOVS     R2,#+45
   \   00000018   0x0029             MOVS     R1,R5
   \   0000001A   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000001C   0x0020             MOVS     R0,R4
   \   0000001E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000020   0x.... 0x....      BL       oled_display_16x8char
   1219                  us_data = (uint16)(-s_data);
   \   00000024   0xFA0F 0xFB8B      SXTH     R11,R11          ;; SignExt  R11,R11,#+16,#+16
   \   00000028   0xF1DB 0x0B00      RSBS     R11,R11,#+0
   \   0000002C   0xE008             B.N      ??oled_print_16x8short_hl_1
   1220              }
   1221              else
   1222              {
   1223              	oled_display_16x8char(uc_posx,uc_posy,'+');
   \                     ??oled_print_16x8short_hl_0: (+1)
   \   0000002E   0x222B             MOVS     R2,#+43
   \   00000030   0x0029             MOVS     R1,R5
   \   00000032   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000034   0x0020             MOVS     R0,R4
   \   00000036   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000038   0x.... 0x....      BL       oled_display_16x8char
   1224                  us_data = (uint16)s_data;
   \   0000003C   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   1225              }
   1226          
   1227              l =  us_data          / 10000;
   \                     ??oled_print_16x8short_hl_1: (+1)
   \   00000040   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000044   0xF242 0x7010      MOVW     R0,#+10000
   \   00000048   0xFB9B 0xF7F0      SDIV     R7,R11,R0
   1228              m = (us_data % 10000) / 1000;
   \   0000004C   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000050   0xF242 0x7010      MOVW     R0,#+10000
   \   00000054   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000058   0xFB00 0xB011      MLS      R0,R0,R1,R11
   \   0000005C   0xF44F 0x717A      MOV      R1,#+1000
   \   00000060   0xFB90 0xF8F1      SDIV     R8,R0,R1
   1229              i = (us_data % 1000)  / 100;
   \   00000064   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000068   0xF44F 0x707A      MOV      R0,#+1000
   \   0000006C   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000070   0xFB00 0xB011      MLS      R0,R0,R1,R11
   \   00000074   0x2164             MOVS     R1,#+100
   \   00000076   0xFB90 0xF9F1      SDIV     R9,R0,R1
   1230              j = (us_data % 100)   / 10;
   \   0000007A   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   0000007E   0x2064             MOVS     R0,#+100
   \   00000080   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000084   0xFB00 0xB011      MLS      R0,R0,R1,R11
   \   00000088   0x210A             MOVS     R1,#+10
   \   0000008A   0xFB90 0xFAF1      SDIV     R10,R0,R1
   1231              k =  us_data % 10;
   \   0000008E   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000092   0x200A             MOVS     R0,#+10
   \   00000094   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000098   0xFB00 0xBB11      MLS      R11,R0,R1,R11
   1232          
   1233              oled_display_16x8char(uc_posx+8,  uc_posy, l+48);
